prompt,classes,answer_index
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Influential blacks from around the country advised him to quit the race and leave the seat to the man many of them viewed as its rightful heir.
Hypothesis: Influential blacks did not attempt to stop someone from joining the presidential race to allowed their candidate the power.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Influential blacks from around the country did not advise him to quit the race and leave the seat to the man many of them viewed as its rightful heir.
Hypothesis: Influential blacks did not attempt to stop someone from joining the presidential race to allowed their candidate the power.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The other man did not wear a black hood and cloak.
Hypothesis: A black hood and cloak was worn by the other man.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The other man wore a black hood and cloak.
Hypothesis: A black hood and cloak was not worn by the other man.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The other man did not wear a black hood and cloak.
Hypothesis: A black hood and cloak was not worn by the other man.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: When tenants do not have vigorous representation, the outcome is much different, Legal Services lawyer Lewis Liebler said Wednesday as he joined about six other lawyers doing pro bono work.
Hypothesis: Tenants usually have better cases than it seems like they do but sometimes a lawyer is needed to bring that out.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: When tenants have vigorous representation, the outcome is much different, Legal Services lawyer Lewis Liebler said Wednesday as he joined about six other lawyers doing pro bono work.
Hypothesis: Tenants usually do not have better cases than it seems like they do but sometimes a lawyer is needed to bring that out.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: When tenants do not have vigorous representation, the outcome is much different, Legal Services lawyer Lewis Liebler said Wednesday as he joined about six other lawyers doing pro bono work.
Hypothesis: Tenants usually do not have better cases than it seems like they do but sometimes a lawyer is needed to bring that out.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: EPA estimates that there are not approximately 490 respondents that are affected by the air emission rules and must submit an initial applicability notification.
Hypothesis: Anyone harming the air must answer to the epa.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: EPA estimates that there are approximately 490 respondents that are affected by the air emission rules and must submit an initial applicability notification.
Hypothesis: Anyone harming the air must not answer to the epa.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: EPA estimates that there are not approximately 490 respondents that are affected by the air emission rules and must submit an initial applicability notification.
Hypothesis: Anyone harming the air must not answer to the epa.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A writer does not go inside the Air Force surveillance planes currently searching Kosovo for Serbian tanks.
Hypothesis: There have been military actions in Kosovo.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A writer goes inside the Air Force surveillance planes currently searching Kosovo for Serbian tanks.
Hypothesis: There have not been military actions in Kosovo.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A writer does not go inside the Air Force surveillance planes currently searching Kosovo for Serbian tanks.
Hypothesis: There have not been military actions in Kosovo.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: But, at lunch-time, there did not arrive a new piece of evidence �or rather lack of evidence.
Hypothesis: A new evidence has shown up at lunch time.
Answer:","[' contradiction',' entailment',' neutral']",0
