2023-01-19 15:36:14,868 [INFO] Logging set up with args
Namespace(dataset=None, dataset_path='mwr_prompt.csv', exp_dir='mwr_test/gpt3', models=['text-ada-001', 'text-babbage-001', 'text-curie-001', 'text-davinci-003'], use_gpu=True, contrastive_search=True, batch_size=100, task_type='hitrate', logging_level='info')
2023-01-19 15:36:14,868 [INFO] Saving to results to /home/hungthinht/inverse-scaling-eval-pipeline/results/mwr_test/gpt3
2023-01-19 15:36:14,871 [INFO] Copied data
2023-01-19 15:53:37,575 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 348440305d2f186b7184c5dc157492cd in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 15:54:30,177 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 891d79edbc159a201bf2ea83575356ed in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 15:55:01,101 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 6b77becbe84f9a3b5bf1ddc1198a6223 in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 15:56:05,614 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 1c5c367f7fe892c4eec5ca8358a5336e in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 15:56:57,555 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 7a2fe84d24b592fe3c694a71e511492b in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 15:57:38,467 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 74ae5765d88fea6cb6a3ce7a984afd83 in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 15:58:09,251 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 71c666b6d5d9bafe7fdae9d6d441c007 in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 15:58:40,198 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID d1dce960d6b61f668d9da534e78d948c in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 16:00:18,493 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 986afcde2643a92f8c6cdc53b46783e5 in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 16:03:17,029 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 56cce190b88593ca75ea629006d865fb in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 16:03:57,138 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID a802d9ef586738e0e6a8189380ac65ce in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 16:04:28,108 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 39d362dc99c64f019b8716ec233f9e1a in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 16:04:59,056 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID b72af7bd94a4572e624032609e899baf in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 16:06:43,005 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 6249fc9cf66c875ef67a44fedc27db7e in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 16:07:34,617 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID 47715703e16277af4187a7c357c5adc8 in your message.)', 'type': 'server_error', 'param': None, 'code': None}
2023-01-19 16:08:12,139 [INFO] Retrying after error 503: {'message': 'That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID d1910e1dd6163e59734750fcfffa6590 in your message.)', 'type': 'server_error', 'param': None, 'code': None}
